name,dataset,type,len,attempt,leader,input_size,hidden_layers,hidden_layers_divisor,z_layer_divisor,dropout,learning_rate,batch_size,masking,mask_size,gen_loss,disc_loss,val_loss,epochs
20240209090027,Task 1,Adversarial AE,1,0,,4096,1,4,8,0.25,1e-06,16,True,0.75,0.43960983,1.1620761,0.013819173,300
20240209090242,Task 1,Vanilla AE,1,0,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,,,0.0180172454565763,300
20240209090429,Task 1,Adversarial AE,1,1,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,0.5777915120124817,0.8666731715202332,0.0148568181321024,300
20240209090636,Task 1,Vanilla AE,1,1,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,,,0.0180511623620986,300
20240209090821,Task 1,Adversarial AE,1,2,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,0.5728384256362915,0.9137463569641112,0.0182910468429327,300
20240209091028,Task 1,Vanilla AE,1,2,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,,,0.0183452367782592,300
20240209091143,Task 1,Adversarial AE,1,3,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,0.5939937233924866,0.8646906614303589,0.0200826153159141,300
20240209091340,Task 1,Vanilla AE,1,3,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,,,0.0181565005332231,300
20240209091507,Task 1,Adversarial AE,1,4,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,0.5310189127922058,1.0615992546081543,0.0143173020333051,300
20240209091704,Task 1,Vanilla AE,1,4,20240209090027.0,4096,1,4,8,0.25,1e-06,16,True,0.75,,,0.021885821595788,300
20240209170201,Task 1,Adversarial AE,1,0,,4096,2,2,32,0.5,1e-05,8,True,0.75,0.791408360004425,0.6037159562110901,0.017976189032197,31
20240209170222,Task 1,Adversarial AE,1,0,,4096,2,8,4,0.25,1e-05,32,True,0.75,0.5195387005805969,0.918408215045929,0.0154446009546518,77
20240209170258,Task 1,Vanilla AE,1,1,20240209170222.0,4096,2,8,4,0.25,1e-05,32,True,0.75,,,0.012988805770874,94
20240209170334,Task 1,Adversarial AE,1,1,20240209170222.0,4096,2,8,4,0.25,1e-05,32,True,0.75,0.6078161597251892,0.7878531217575073,0.0135381575673818,83
20240209170337,Task 1,Adversarial AE,1,0,,4096,1,4,8,0.1,1e-06,16,True,0.25,0.6552378535270691,1.8128972053527832,0.0164195727556943,300
20240209170441,Task 1,Vanilla AE,1,2,20240209170222.0,4096,2,8,4,0.25,1e-05,32,True,0.75,,,0.0119106611236929,165
20240209170558,Task 1,Adversarial AE,1,0,,4096,2,8,32,0.25,0.0001,16,False,0.75,0.0004995662020519,8.781498908996582,0.0049487445503473,26
20240209170549,Task 1,Vanilla AE,1,3,20240209170337.0,4096,1,4,8,0.1,1e-06,16,True,0.25,,,0.0164512023329734,300
20240209170645,Task 1,Vanilla AE,1,4,20240209170558.0,4096,2,8,32,0.25,0.0001,16,False,0.75,,,0.0033918526023626,46
20240209170702,Task 1,Adversarial AE,1,0,,4096,1,8,8,0.5,1e-05,16,True,0.25,0.667420506477356,0.7294471263885498,0.0157799068838357,64
20240209170730,Task 1,Adversarial AE,1,1,20240209170702.0,4096,1,8,8,0.5,1e-05,16,True,0.25,0.7218255996704102,0.6732596755027771,0.0156315248459577,69
20240209170741,Task 1,Adversarial AE,1,0,,4096,2,4,4,0.5,1e-05,8,False,0.5,0.7958852648735046,0.6001176834106445,0.0069809174165129,84
20240209170826,Task 1,Vanilla AE,1,1,20240209170702.0,4096,1,8,8,0.5,1e-05,16,True,0.25,,,0.0086801657453179,137
20240209170926,Task 1,Vanilla AE,1,1,20240209170741.0,4096,2,4,4,0.5,1e-05,8,False,0.5,,,0.0019609138835221,99
20240209170935,Task 1,Adversarial AE,1,0,,4096,2,4,4,0.1,0.0001,8,False,0.5,0.0003126479568891,8.163254737854004,0.0023265350610017,23
20240209171045,Task 1,Adversarial AE,1,0,20240209170935.0,4096,2,4,4,0.1,0.0001,8,False,0.5,2.633811163832433e-06,14.732433319091797,0.0047137811779975,13
20240209171146,Task 1,Vanilla AE,1,1,20240209170935.0,4096,2,4,4,0.1,0.0001,8,False,0.5,,,0.000587067741435,21
20240209171520,Task 1,Adversarial AE,1,1,20240209170935.0,4096,2,4,4,0.1,0.0001,8,False,0.5,0.000624165055342,7.3891143798828125,0.0009897211566567,33
20240209171627,Task 1,Vanilla AE,1,2,20240209170935.0,4096,2,4,4,0.1,0.0001,8,False,0.5,,,0.0023508004378527,21
20240209171726,Task 1,Adversarial AE,1,0,,4096,2,2,32,0.1,1e-05,16,True,0.5,0.9463739395141602,0.4961444437503814,0.0144849028438329,34
20240209171818,Task 1,Vanilla AE,1,1,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,,,0.0129058687016367,38
20240209171902,Task 1,Adversarial AE,1,1,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,0.985943615436554,0.4780195951461792,0.0089864609763026,83
20240209172010,Task 1,Vanilla AE,1,2,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,,,0.0129161858931183,54
20240209172101,Task 1,Adversarial AE,1,2,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,0.7879526019096375,0.6087770462036133,0.0180342178791761,21
20240209172151,Task 1,Vanilla AE,1,3,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,,,0.0157427955418825,46
20240209172236,Task 1,Adversarial AE,1,3,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,0.7649033665657043,0.6275202631950378,0.0178359225392341,24
20240209172327,Task 1,Vanilla AE,1,4,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,,,0.0174281224608421,38
20240209172411,Task 1,Adversarial AE,1,4,20240209171726.0,4096,2,2,32,0.1,1e-05,16,True,0.5,1.057302713394165,0.4304975569248199,0.0073940544389188,109
20240218235712,Task 1,Adversarial AE,3,0,,12288,2,6,24,0.5,1e-05,32,False,0.5,0.4605345726013183,1.045274257659912,0.0185421947389841,1
20240218235756,Task 1,Vanilla AE,3,0,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,,,0.0037811584770679,88
20240219000309,Task 1,Adversarial AE,3,1,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,0.3710704743862152,1.5755736827850342,0.0177024044096469,1
20240219000352,Task 1,Vanilla AE,3,1,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,,,0.0010301867732778,88
20240219000542,Task 1,Adversarial AE,3,2,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,0.4613379538059234,1.6149308681488037,0.020032275468111,1
20240219000626,Task 1,Vanilla AE,3,2,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,,,0.0064743398688733,85
20240219000814,Task 1,Adversarial AE,3,3,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,0.4252064228057861,1.2991527318954468,0.0193113777786493,1
20240219000857,Task 1,Vanilla AE,3,3,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,,,0.0058781690895557,81
20240219001045,Task 1,Adversarial AE,3,4,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,0.378568559885025,2.622133731842041,0.0180122964084148,1
20240219001129,Task 1,Vanilla AE,3,4,20240218235712.0,12288,2,6,24,0.5,1e-05,32,False,0.5,,,0.0082635879516601,74
20240219002628,Task 1,Adversarial AE,3,0,,12288,1,12,48,0.25,0.0001,16,True,0.25,0.6663548350334167,0.9260654449462892,0.0136559484526515,4
20240219002712,Task 1,Vanilla AE,3,0,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,,,0.0101138344034552,11
20240219002801,Task 1,Adversarial AE,3,1,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,0.735755443572998,0.6683094501495361,0.012687548995018,5
20240219002845,Task 1,Vanilla AE,3,1,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,,,0.0080477679148316,16
20240219002935,Task 1,Adversarial AE,3,2,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,0.6635109782218933,0.7601528167724609,0.0109251365065574,5
20240219003018,Task 1,Vanilla AE,3,2,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,,,0.0120228650048375,16
20240219145833,Task 1,Adversarial AE,3,3,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,0.7911182641983032,0.9600438475608826,0.0143564837053418,5
20240219145917,Task 1,Vanilla AE,3,3,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,,,0.0087158568203449,24
20240219150008,Task 1,Adversarial AE,3,4,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,0.7325677871704102,2.4313888549804688,0.0163941625505685,1
20240221174756,Task 1,Adversarial AE,3,4,20240219002628.0,12288,1,12,48,0.25,0.0001,16,True,0.25,0.8697046041488647,0.5473282337188721,0.0157809201627969,7
20240221174845,Task 1,Adversarial AE,3,0,,12288,1,6,48,0.1,1e-05,16,False,0.25,0.547876238822937,1.7747472524642944,0.0060685174539685,12
20240221174929,Task 1,Vanilla AE,3,0,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,,,0.001176030258648,61
20240221175059,Task 1,Adversarial AE,3,1,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,0.5136241316795349,1.0740740299224854,0.0023847136180847,10
20240221175144,Task 1,Vanilla AE,3,1,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,,,0.0006460766308009,43
20240221175254,Task 1,Adversarial AE,3,2,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,0.6777552962303162,1.130023717880249,0.0069723925553262,11
20240221175338,Task 1,Vanilla AE,3,2,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,,,0.0028256364166736,54
20240221175504,Task 1,Adversarial AE,3,3,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,0.584807813167572,1.5364055633544922,0.0064113303087651,11
20240221175549,Task 1,Vanilla AE,3,3,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,,,0.0008967157336883,115
20240221200915,Task 1,Adversarial AE,3,4,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,0.495565265417099,1.5905699729919434,0.0029206254985183,11
20240221201001,Task 1,Vanilla AE,3,4,20240221174845.0,12288,1,6,48,0.1,1e-05,16,False,0.25,,,0.0017824247479438,119
20240221201209,Task 1,Adversarial AE,3,0,,12288,2,12,12,0.25,0.0001,32,True,0.5,0.5656167268753052,0.8448344469070435,0.0147639345377683,8
20240221201307,Task 1,Vanilla AE,3,0,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,,,0.0104775251820683,28
20240221201418,Task 1,Adversarial AE,3,1,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,0.6064919829368591,0.805822491645813,0.0147105250507593,8
20240221201516,Task 1,Vanilla AE,3,1,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,,,0.009713782928884,17
20240221201622,Task 1,Adversarial AE,3,2,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,0.4343485832214355,1.1055805683135986,0.013957617804408,8
20240221201720,Task 1,Vanilla AE,3,2,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,,,0.0104314945638179,41
20240221201834,Task 1,Adversarial AE,3,3,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,0.6330069303512573,0.7923194169998169,0.0181378033012151,7
20240221201933,Task 1,Vanilla AE,3,3,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,,,0.0116558475419878,17
20240221224002,Task 1,Adversarial AE,3,4,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,0.694952130317688,0.7132968306541443,0.0180699229240417,1
20240221224059,Task 1,Vanilla AE,3,4,20240221201209.0,12288,2,12,12,0.25,0.0001,32,True,0.5,,,0.013506987132132,41
20240221224315,Task 1,Adversarial AE,3,0,,12288,1,24,48,0.1,1e-05,16,True,0.5,0.7128807902336121,0.8828039169311523,0.0119929034262895,20
20240221224403,Task 1,Vanilla AE,3,0,20240221224315.0,12288,1,24,48,0.1,1e-05,16,True,0.5,,,0.0116201909258961,28
20240221224505,Task 1,Adversarial AE,3,1,20240221224315.0,12288,1,24,48,0.1,1e-05,16,True,0.5,0.7306625247001648,0.7405298948287964,0.0109764905646443,20
20240221224554,Task 1,Vanilla AE,3,1,20240221224315.0,12288,1,24,48,0.1,1e-05,16,True,0.5,,,0.0113347247242927,28
20240222010451,Task 1,Adversarial AE,3,2,20240221224315.0,12288,1,24,48,0.1,1e-05,16,True,0.5,0.7126769423484802,1.3426759243011477,0.0162612348794937,18
20240222010539,Task 1,Vanilla AE,3,2,20240221224315.0,12288,1,24,48,0.1,1e-05,16,True,0.5,,,0.0145564721897244,28
20240222010713,Task 1,Adversarial AE,3,0,,12288,1,24,96,0.1,1e-05,16,True,0.5,0.7267819046974182,0.9330391883850098,0.0125553486868739,19
20240222010803,Task 1,Vanilla AE,3,0,20240222010713.0,12288,1,24,96,0.1,1e-05,16,True,0.5,,,0.0087748104706406,53
20240222010920,Task 1,Adversarial AE,3,1,20240222010713.0,12288,1,24,96,0.1,1e-05,16,True,0.5,0.7369885444641113,1.040601134300232,0.0109062138944864,20
20240222011010,Task 1,Vanilla AE,3,1,20240222010713.0,12288,1,24,96,0.1,1e-05,16,True,0.5,,,0.0103021254763007,28
20240222011112,Task 1,Adversarial AE,3,2,20240222010713.0,12288,1,24,96,0.1,1e-05,16,True,0.5,0.7358471751213074,0.8631464838981628,0.0131513746455311,20
20240222011202,Task 1,Vanilla AE,3,2,20240222010713.0,12288,1,24,96,0.1,1e-05,16,True,0.5,,,0.0120223714038729,30
20240222032609,Task 1,Adversarial AE,3,0,,12288,2,6,48,0.1,0.0001,32,True,0.75,0.5562127828598022,0.930794358253479,0.0159889254719018,4
20240222032655,Task 1,Vanilla AE,3,0,20240222032609.0,12288,2,6,48,0.1,0.0001,32,True,0.75,,,0.0136563740670681,10
20240222032849,Task 1,Adversarial AE,3,0,,12288,2,6,12,0.5,0.0001,8,False,0.5,6.456730261561461e-07,15.851990699768066,0.0275657624006271,5
20240222032948,Task 1,Vanilla AE,3,0,20240222032849.0,12288,2,6,12,0.5,0.0001,8,False,0.5,,,0.0117274476215243,35
20240222055947,Task 1,Adversarial AE,3,1,20240222032849.0,12288,2,6,12,0.5,0.0001,8,False,0.5,1.188095438919845e-06,13.699507713317873,0.0282023306936025,3
20240222060046,Task 1,Vanilla AE,3,1,20240222032849.0,12288,2,6,12,0.5,0.0001,8,False,0.5,,,0.0067286961711943,27
20240222060205,Task 1,Adversarial AE,3,2,20240222032849.0,12288,2,6,12,0.5,0.0001,8,False,0.5,0.0062319571152329,11.40140151977539,0.0304091963917017,4
20240222060306,Task 1,Vanilla AE,3,2,20240222032849.0,12288,2,6,12,0.5,0.0001,8,False,0.5,,,0.0098706101998686,38
20240222060503,Task 1,Adversarial AE,3,0,,12288,1,24,96,0.5,0.0001,32,False,0.25,0.2214850634336471,2.556509494781494,0.0120391733944416,6
20240222060546,Task 1,Vanilla AE,3,0,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,,,0.0011999342823401,56
20240222060654,Task 1,Adversarial AE,3,1,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,0.2496747970581054,1.8186492919921875,0.0114215835928916,6
20240222060737,Task 1,Vanilla AE,3,1,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,,,0.0010139921214431,23
20240222084849,Task 1,Adversarial AE,3,2,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,0.3187711834907532,2.1699509620666504,0.014419911429286,6
20240222084931,Task 1,Vanilla AE,3,2,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,,,0.0019485987722873,60
20240222085044,Task 1,Adversarial AE,3,3,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,0.2537751793861389,2.481147766113281,0.0140073718503117,5
20240222085127,Task 1,Vanilla AE,3,3,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,,,0.0011556739918887,78
20240222085252,Task 1,Adversarial AE,3,4,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,0.2288495600223541,1.9301340579986568,0.0132038025185465,5
20240222085336,Task 1,Vanilla AE,3,4,20240222060503.0,12288,1,24,96,0.5,0.0001,32,False,0.25,,,0.011572927236557,14
20240222085503,Task 1,Adversarial AE,3,0,,12288,1,6,96,0.5,0.0001,16,True,0.25,0.7144922018051147,0.7533547282218933,0.0123543366789817,6
20240222085549,Task 1,Vanilla AE,3,0,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,,,0.0103527540341019,17
20240222112720,Task 1,Adversarial AE,3,1,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,0.7116566896438599,2.0812127590179443,0.0128830624744296,5
20240222112806,Task 1,Vanilla AE,3,1,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,,,0.0072487057186663,12
20240222112857,Task 1,Adversarial AE,3,2,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,0.7015067934989929,0.8195078372955322,0.0110221654176712,6
20240222112944,Task 1,Vanilla AE,3,2,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,,,0.0126779330894351,12
20240222113036,Task 1,Adversarial AE,3,3,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,0.927684485912323,0.67535799741745,0.0148585531860589,15
20240222113126,Task 1,Vanilla AE,3,3,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,,,0.0096600232645869,12
20240222113217,Task 1,Adversarial AE,3,4,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,0.8548051118850708,0.60841304063797,0.014721748419106,8
20240222113303,Task 1,Vanilla AE,3,4,20240222085503.0,12288,1,6,96,0.5,0.0001,16,True,0.25,,,0.012585331685841,12
20240222170611,Task 1,Adversarial AE,3,0,,12288,2,6,96,0.1,1e-05,16,True,0.75,0.7818624377250671,0.6126324534416199,0.014888709411025,9
20240222170700,Task 1,Vanilla AE,3,0,20240222170611.0,12288,2,6,96,0.1,1e-05,16,True,0.75,,,0.0114658055827021,21
20240222170835,Task 1,Adversarial AE,3,0,,12288,1,6,96,0.1,0.0001,32,True,0.5,0.78496253490448,0.9570235013961792,0.0110405515879392,9
20240222170921,Task 1,Vanilla AE,3,0,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,,,0.0131598664447665,13
20240222171014,Task 1,Adversarial AE,3,1,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,0.7580435276031494,0.7564237117767334,0.0099366251379251,9
20240222171100,Task 1,Vanilla AE,3,1,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,,,0.0090249963104724,14
20240222171154,Task 1,Adversarial AE,3,2,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,0.7460416555404663,0.6896899342536926,0.0146082583814859,9
20240222171239,Task 1,Vanilla AE,3,2,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,,,0.0139670995995402,13
20240222195948,Task 1,Adversarial AE,3,3,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,0.8098947405815125,0.8560166954994202,0.0145932529121637,11
20240222200034,Task 1,Vanilla AE,3,3,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,,,0.012662217952311,13
20240222200127,Task 1,Adversarial AE,3,4,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,0.6947572231292725,2.2188491821289062,0.0164638310670852,1
20240222200212,Task 1,Vanilla AE,3,4,20240222170835.0,12288,1,6,96,0.1,0.0001,32,True,0.5,,,0.0149953318759799,12
20240222200411,Task 1,Adversarial AE,3,0,,12288,2,24,96,0.5,1e-06,32,False,0.25,0.5880803465843201,1.0827966928482056,0.0167559348046779,6
20240222200457,Task 1,Vanilla AE,3,0,20240222200411.0,12288,2,24,96,0.5,1e-06,32,False,0.25,,,0.0169730987399816,67
20240222224716,Task 1,Adversarial AE,3,1,20240222200411.0,12288,2,24,96,0.5,1e-06,32,False,0.25,0.5968199372291565,1.626675367355347,0.0160350687801837,9
20240222224802,Task 1,Vanilla AE,3,1,20240222200411.0,12288,2,24,96,0.5,1e-06,32,False,0.25,,,0.0044273259118199,300
20240222225214,Task 1,Adversarial AE,3,2,20240222200411.0,12288,2,24,96,0.5,1e-06,32,False,0.25,0.5742848515510559,1.1345512866973877,0.0181942991912364,9
