Dataset,Input Size,Type,Classifier,Precision,Recall,F1-Score,Area Under Curve,Precision Standard Deviation,Recall Standard Deviation,F1-Score Standard Deviation,Area Under Curve Standard Deviation,Autoencoders,AE Count,Formated Results
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_0.80,0.4624085499893792,0.7736904761904762,0.5786831885412828,,0.021749754403057795,0.06758480577228436,0.03565511436684661,,20240218020836:20240218031030:20240218034819:20240218043351,4,"0.5787 (0.4624, 0.7737)"
O3 Run,4096,Vanilla AE (0.75 Masked),XGBClassifier,0.5722053808260705,0.6056900527009222,0.5765906377537003,0.5926114449190361,0.07655987955100281,0.13043605624968732,0.03111597455617041,0.04562798517982896,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.5766 (0.5722, 0.6057)"
O3 Run,4096,Vanilla AE (0.75 Masked),LogisticRegression,0.5602449223416965,0.5984711242863416,0.5698412698412698,0.5574701827030237,0.04617682198327358,0.12655543859955706,0.045880184928361316,0.08964480787726677,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.5698 (0.5602, 0.5985)"
O3 Run,4096,Vanilla AE (0.75 Masked),GradientBoostingClassifier,0.5622720897615708,0.5545536890645586,0.5451972053619131,0.5487489941121713,0.05477895324858983,0.18419333275881655,0.09551009395385955,0.07847206871123152,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.5452 (0.5623, 0.5546)"
O3 Run,4096,Vanilla AE (0.75 Masked),ExtraTreesClassifier,0.5063120149327045,0.5952233250620347,0.5418038140020899,0.5763535918540662,0.08299944181946393,0.16299403988833885,0.10417039210501662,0.05829348906462554,20240214092202:20240214114731:20240214142943:20240214171901,4,"0.5418 (0.5063, 0.5952)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_1.00,0.4467603024274266,0.37369047619047613,0.40602954724646423,,0.03719222389327092,0.07197187554341339,0.05770111174826814,,20240220075004:20240220083605:20240220094012:20240220102558,4,"0.4060 (0.4468, 0.3737)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_1.20,0.44418896321070234,0.06455026455026452,0.11185346997321624,,0.14339952408417198,0.028228889252051345,0.04630150202067251,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.1119 (0.4442, 0.0646)"
O3 Run,4096,Vanilla AE (0.75 Masked),HBOS,0.1875,0.03125,0.05357142857142855,0.4955897177419355,0.375,0.0625,0.1071428571428571,0.04575949508726315,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0536 (0.1875, 0.0312)"
O3 Run,4096,Vanilla AE (0.75 Masked),COPOD,0.25,0.017549261083743824,0.03279569892473115,0.4946807151979566,0.28867513459481287,0.02027037730147742,0.037879386997437675,0.008895061420232126,20240218145745:20240218151614:20240218153921:20240218160228,4,"0.0328 (0.2500, 0.0175)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_1.40,0.5,0.00357142857142855,0.00709219858156025,,0.5773502691896257,0.004123930494211588,0.008189365520420185,,20240218145745:20240218151614:20240218153921:20240218160228,4,"0.0071 (0.5000, 0.0036)"
O3 Run,4096,Vanilla AE (0.75 Masked),ABOD,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_1.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_1.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_2.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_2.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_2.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_2.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_2.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_3.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_3.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_3.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_3.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_3.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_4.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_4.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_4.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_4.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_4.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_5.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_5.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_5.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.75 Masked),ReconstructionThreshold_5.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213233936:20240214000418:20240214002955:20240214005036,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),XGBClassifier,0.6255670005670005,0.680338636695373,0.6434742647058824,0.5870103133469291,0.07726997053741656,0.10165615775357571,0.022143396109661727,0.04765738592911018,20240218135311:20240218140818:20240218142042:20240218143304,4,"0.6435 (0.6256, 0.6803)"
O3 Run,4096,Vanilla AE (0.50 Masked),RandomForestClassifier,0.6117532467532467,0.6145833333333333,0.5987242889825237,0.6478548450630252,0.10795645443092945,0.14180956844904263,0.04954387678241336,0.07180007038443906,20240214233525:20240215014708:20240215034806:20240215060211,4,"0.5987 (0.6118, 0.6146)"
O3 Run,4096,Vanilla AE (0.50 Masked),GradientBoostingClassifier,0.5959131545338442,0.5974310319661363,0.5899788471708092,0.608799490602965,0.11535784199857113,0.1305685049344489,0.09059234183040601,0.052441877117849915,20240218135311:20240218140818:20240218142042:20240218143304,4,"0.5900 (0.5959, 0.5974)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_0.80,0.4621222905128978,0.7827645502645503,0.5808948751189985,,0.024422222357794763,0.08025030566313689,0.040991481413373596,,20240216140843:20240216152641:20240216164732:20240216180831,4,"0.5809 (0.4621, 0.7828)"
O3 Run,4096,Vanilla AE (0.50 Masked),LogisticRegression,0.5511016705069125,0.614233193277311,0.5781926406926406,0.550607652916936,0.09220302864019735,0.11696787431966484,0.09175708650689081,0.11058896565887186,20240214233525:20240215014708:20240215034806:20240215060211,4,"0.5782 (0.5511, 0.6142)"
O3 Run,4096,Vanilla AE (0.50 Masked),ExtraTreesClassifier,0.6113425925925926,0.4211003151260504,0.49378703094140886,0.5386464193631999,0.08666315480380744,0.13637492469083468,0.12788264668300217,0.11608050021323893,20240217153136:20240217154155:20240217154907:20240217160444,4,"0.4938 (0.6113, 0.4211)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_1.00,0.4492516831227348,0.3828439153439154,0.41127222207516445,,0.043081676813478124,0.1012404828541958,0.07601007377866745,,20240216183954:20240216190737:20240216193409:20240216195600,4,"0.4113 (0.4493, 0.3828)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_1.20,0.40268493761140817,0.05029100529100525,0.08879082769103416,,0.14827895666044552,0.02736278568158642,0.046267526251291304,,20240216020550:20240216032443:20240216044213:20240216055942,4,"0.0888 (0.4027, 0.0503)"
O3 Run,4096,Vanilla AE (0.50 Masked),HBOS,0.45,0.0496342737722048,0.08739495798319327,0.5201875072564728,0.5259911279353168,0.06543144077096454,0.11235810542719707,0.02471862677395416,20240218063056:20240218064526:20240218070641:20240218073346,4,"0.0874 (0.4500, 0.0496)"
O3 Run,4096,Vanilla AE (0.50 Masked),COPOD,0.16666666666666666,0.0161290322580645,0.02941176470588235,0.5030645161290322,0.3333333333333333,0.032258064516129,0.058823529411764705,0.006129032258064483,20240218135311:20240218140818:20240218142042:20240218143304,4,"0.0294 (0.1667, 0.0161)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_1.40,0.25,0.001785714285714275,0.003546099290780125,,0.5,0.00357142857142855,0.00709219858156025,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0035 (0.2500, 0.0018)"
O3 Run,4096,Vanilla AE (0.50 Masked),ABOD,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_1.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_1.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_2.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_2.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_2.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_2.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_2.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_3.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_3.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_3.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_3.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_3.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_4.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_4.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_4.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_4.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_4.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_5.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_5.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_5.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.50 Masked),ReconstructionThreshold_5.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240213195628:20240213205843:20240213220116:20240213231041,4,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),GradientBoostingClassifier,0.5871302336819578,0.6267857142857143,0.6055272308939263,0.5946397174254316,0.0866521975289457,0.1392857142857143,0.11064470709993786,0.13354483401609266,20240220155940:20240220173706:20240220191444:20240220204654,4,"0.6055 (0.5871, 0.6268)"
O3 Run,4096,Vanilla AE (0.25 Masked),LogisticRegression,0.5351307189542484,0.6841295278795279,0.6003200204813108,0.5805856349476141,0.05251685843133401,0.08793072613691487,0.06619586868025056,0.07190964524512641,20240218053936:20240218054652:20240218055453:20240218060259,4,"0.6003 (0.5351, 0.6841)"
O3 Run,4096,Vanilla AE (0.25 Masked),XGBClassifier,0.5969237012987013,0.5839285714285715,0.5853825660556159,0.5879617346938775,0.08349104675172593,0.20729674087044933,0.1401800629913414,0.148449518359776,20240220155940:20240220173706:20240220191444:20240220204654,4,"0.5854 (0.5969, 0.5839)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_0.80,0.4628257102430804,0.7796119929453263,0.5805460230305804,,0.028242963458352994,0.0906478357803902,0.047163198714132486,,20240212193050:20240212215609:20240213001022,3,"0.5805 (0.4628, 0.7796)"
O3 Run,4096,Vanilla AE (0.25 Masked),ExtraTreesClassifier,0.5073643410852713,0.6379614425591437,0.5384092098377813,0.5782197084879077,0.13909977379740257,0.16683016926908825,0.04284314793647847,0.06897250428801738,20240212193050:20240212215609:20240213001022,3,"0.5384 (0.5074, 0.6380)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_1.00,0.4469477076582615,0.39604938271604934,0.4188216390273256,,0.044631526894841,0.08747434139436369,0.0683922780412841,,20240212193050:20240212215609:20240213001022,3,"0.4188 (0.4469, 0.3960)"
O3 Run,4096,Vanilla AE (0.25 Masked),HBOS,0.5833333333333334,0.0830140485312899,0.14532420984033884,0.5314060141646348,0.5204164998665332,0.07313225186319493,0.1282051355554333,0.0427743163802835,20240212193050:20240212215609:20240213001022,3,"0.1453 (0.5833, 0.0830)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_1.20,0.38095238095238093,0.04123015873015867,0.07401183281100462,,0.1467717619754518,0.020998176263656708,0.0362119483778214,,20240218171845:20240218183547:20240218195229:20240218211238,4,"0.0740 (0.3810, 0.0412)"
O3 Run,4096,Vanilla AE (0.25 Masked),COPOD,0.375,0.01587701612903225,0.030330882352941173,0.5027301747311828,0.47871355387816905,0.018337817588075015,0.03505523220683285,0.009263854515294762,20240215164358:20240215173825:20240215182837:20240215192558,4,"0.0303 (0.3750, 0.0159)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_1.40,0.25,0.001785714285714275,0.003546099290780125,,0.5,0.00357142857142855,0.00709219858156025,,20240214025229:20240214041206:20240214053230:20240214065240,4,"0.0035 (0.2500, 0.0018)"
O3 Run,4096,Vanilla AE (0.25 Masked),ABOD,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_1.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_1.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_2.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_2.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_2.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_2.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_2.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_3.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_3.20,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_3.40,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_3.60,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_3.80,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
O3 Run,4096,Vanilla AE (0.25 Masked),ReconstructionThreshold_4.00,0.0,0.0,0.0,,0.0,0.0,0.0,,20240212193050:20240212215609:20240213001022,3,"0.0000 (0.0000, 0.0000)"
